match_id,teamA,teamB,winner,map,date,scoreA,scoreB
1,PHANTOM,SHADOW,PHANTOM,Split,02-01-2024,13,11
2,PHANTOM,NEXUS,NEXUS,Bind,02-01-2024,2,13
3,SHADOW,PULSE,SHADOW,Bind,02-01-2024,13,9
4,NEXUS,APEX,APEX,Ascent,02-01-2024,11,13
5,VORTEX,CORE,CORE,Icebox,04-01-2024,0,13
6,VORTEX,APEX,APEX,Haven,04-01-2024,7,13
7,NEXUS,VORTEX,NEXUS,Haven,04-01-2024,13,11
8,VORTEX,SHADOW,VORTEX,Bind,04-01-2024,13,4
9,APEX,CIPHER,CIPHER,Ascent,06-01-2024,9,13
10,NEXUS,APEX,NEXUS,Sunset,06-01-2024,13,7
11,CIPHER,PULSE,PULSE,Lotus,06-01-2024,10,13
12,APEX,CORE,CORE,Icebox,09-01-2024,11,13
13,NEXUS,VORTEX,NEXUS,Sunset,09-01-2024,13,10
14,PHANTOM,PULSE,PULSE,Icebox,11-01-2024,10,13
15,NEXUS,PULSE,NEXUS,Bind,11-01-2024,13,5
16,PHANTOM,CORE,PHANTOM,Split,11-01-2024,13,8
17,SHADOW,CIPHER,CIPHER,Lotus,13-01-2024,11,13
18,VORTEX,CORE,CORE,Split,13-01-2024,11,13
19,NEXUS,VORTEX,NEXUS,Sunset,13-01-2024,13,6
20,APEX,CORE,APEX,Lotus,13-01-2024,13,9
21,VORTEX,SHADOW,SHADOW,Icebox,16-01-2024,8,13
22,PHANTOM,CIPHER,PHANTOM,Sunset,16-01-2024,13,11
23,NEXUS,APEX,NEXUS,Abyss,16-01-2024,13,2
24,NEXUS,VORTEX,NEXUS,Bind,16-01-2024,13,5
25,VORTEX,APEX,APEX,Sunset,18-01-2024,8,13
26,APEX,CIPHER,CIPHER,Icebox,18-01-2024,11,13
27,PHANTOM,APEX,APEX,Bind,18-01-2024,9,13
28,NEXUS,CORE,CORE,Icebox,18-01-2024,7,13
29,VORTEX,APEX,APEX,Ascent,20-01-2024,12,14
30,PHANTOM,PULSE,PHANTOM,Haven,20-01-2024,13,4
31,VORTEX,SHADOW,SHADOW,Icebox,20-01-2024,9,13
32,PHANTOM,CIPHER,CIPHER,Haven,23-01-2024,11,13
33,NEXUS,PULSE,PULSE,Ascent,23-01-2024,9,13
34,NEXUS,PULSE,NEXUS,Icebox,25-01-2024,13,6
35,CIPHER,CORE,CIPHER,Bind,25-01-2024,13,9
36,SHADOW,CORE,SHADOW,Haven,27-01-2024,13,9
37,VORTEX,CORE,VORTEX,Haven,27-01-2024,14,12
38,VORTEX,CORE,CORE,Split,30-01-2024,8,13
39,SHADOW,CORE,SHADOW,Lotus,30-01-2024,13,9
40,NEXUS,VORTEX,NEXUS,Lotus,01-02-2024,13,9
41,PHANTOM,APEX,PHANTOM,Split,01-02-2024,13,10
42,NEXUS,VORTEX,VORTEX,Ascent,03-02-2024,3,13
43,PHANTOM,APEX,PHANTOM,Split,03-02-2024,13,9
44,PHANTOM,CIPHER,CIPHER,Split,06-02-2024,11,13
45,SHADOW,PULSE,SHADOW,Split,06-02-2024,13,10
46,APEX,SHADOW,APEX,Lotus,06-02-2024,13,8
47,VORTEX,CIPHER,CIPHER,Ascent,06-02-2024,11,13
48,NEXUS,CORE,CORE,Lotus,08-02-2024,4,13
49,SHADOW,PULSE,SHADOW,Split,08-02-2024,13,8
50,PHANTOM,PULSE,PULSE,Split,10-02-2024,3,13
51,NEXUS,APEX,NEXUS,Bind,10-02-2024,13,11
52,VORTEX,SHADOW,SHADOW,Bind,10-02-2024,11,13
53,VORTEX,CIPHER,CIPHER,Sunset,13-02-2024,5,13
54,PHANTOM,CORE,CORE,Ascent,13-02-2024,6,13
55,PULSE,CORE,PULSE,Abyss,13-02-2024,13,10
56,CIPHER,PULSE,CIPHER,Abyss,15-02-2024,13,7
57,VORTEX,CORE,VORTEX,Ascent,15-02-2024,13,9
58,APEX,CORE,APEX,Lotus,15-02-2024,13,10
59,SHADOW,CIPHER,SHADOW,Haven,15-02-2024,13,9
60,PHANTOM,APEX,APEX,Bind,17-02-2024,6,13
61,APEX,CIPHER,CIPHER,Bind,17-02-2024,9,13
62,APEX,CIPHER,CIPHER,Lotus,20-02-2024,6,13
63,PHANTOM,VORTEX,PHANTOM,Lotus,20-02-2024,13,8
64,PHANTOM,APEX,PHANTOM,Icebox,20-02-2024,13,11
65,VORTEX,APEX,APEX,Ascent,20-02-2024,11,13
66,VORTEX,CORE,VORTEX,Icebox,22-02-2024,13,7
67,PHANTOM,CORE,CORE,Bind,22-02-2024,8,13
68,VORTEX,SHADOW,SHADOW,Icebox,24-02-2024,11,13
69,CIPHER,CORE,CORE,Icebox,24-02-2024,4,13
70,NEXUS,APEX,APEX,Bind,27-02-2024,5,13
71,PHANTOM,SHADOW,SHADOW,Icebox,27-02-2024,11,13
72,APEX,CORE,APEX,Icebox,29-02-2024,13,6
73,APEX,PULSE,APEX,Ascent,29-02-2024,13,8
74,PHANTOM,VORTEX,VORTEX,Haven,02-03-2024,6,13
75,PHANTOM,NEXUS,NEXUS,Abyss,02-03-2024,8,13
76,NEXUS,CIPHER,NEXUS,Ascent,02-03-2024,13,11
77,PHANTOM,VORTEX,PHANTOM,Haven,05-03-2024,13,2
78,CIPHER,CORE,CORE,Lotus,05-03-2024,11,13
79,NEXUS,PULSE,PULSE,Ascent,05-03-2024,6,13
80,APEX,SHADOW,SHADOW,Split,05-03-2024,7,13
81,PULSE,CORE,CORE,Haven,07-03-2024,6,13
82,VORTEX,APEX,APEX,Haven,07-03-2024,11,13
83,APEX,CIPHER,APEX,Sunset,07-03-2024,13,11
84,SHADOW,PULSE,PULSE,Lotus,07-03-2024,8,13
85,PULSE,CORE,PULSE,Icebox,09-03-2024,13,10
86,SHADOW,PULSE,PULSE,Sunset,09-03-2024,11,13
87,CIPHER,PULSE,PULSE,Split,09-03-2024,8,13
88,NEXUS,VORTEX,VORTEX,Icebox,09-03-2024,11,13
89,APEX,CORE,APEX,Sunset,12-03-2024,14,12
90,PHANTOM,CORE,CORE,Lotus,12-03-2024,8,13
